self.model.logit_scale: Parameter containing:
tensor(4.6052, device='cuda:0', requires_grad=True)
similarity_p: tensor([[35.2716, 37.1484, 35.7870, 34.4724]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity_n: tensor([[31.1788, 26.0619, 23.7170, 25.0669]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity: tensor([35.2716, 37.1484, 35.7870, 34.4724, 31.1788, 26.0619, 23.7170, 25.0669],
       device='cuda:0', grad_fn=<CatBackward0>)
image_features_p: tensor([[ 0.0104, -0.0181, -0.0136,  ..., -0.0003,  0.0223, -0.0203],
        [ 0.0320, -0.0320, -0.0070,  ..., -0.0072,  0.0357, -0.0079],
        [ 0.0276, -0.0220, -0.0011,  ..., -0.0126,  0.0327, -0.0181],
        [ 0.0232, -0.0108, -0.0057,  ..., -0.0119,  0.0376,  0.0012]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features_n: tensor([[ 0.0694, -0.0189, -0.0452,  ..., -0.0444, -0.0005,  0.0202],
        [ 0.0231,  0.0292, -0.0431,  ..., -0.0516, -0.0141,  0.0227],
        [ 0.0241,  0.0296, -0.0212,  ..., -0.0513, -0.0193,  0.0212],
        [-0.0244,  0.0237, -0.0015,  ..., -0.0106, -0.0121, -0.0034]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features: tensor([[-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0041,  0.0196,  0.0064,  ..., -0.0038, -0.0116,  0.0194],
        ...,
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026]],
       device='cuda:0', grad_fn=<SqueezeBackward1>)
tta_emb: tensor([[ 1.8630e-02, -1.3479e-03,  4.9216e-03, -2.2875e-02,  2.5143e-02,
          3.7717e-02, -3.4794e-02,  1.6750e-02,  6.5284e-03, -2.1026e-02,
        [ 0.0141, -0.0336, -0.0095,  ..., -0.0240,  0.0022,  0.0274]],
       device='cuda:0')), ('attn_pool.attn.out_proj.bias', tensor([-2.2250e-01, -9.4400e-02,  7.6165e-02,  2.1086e-02,  1.3771e-01,
        -6.0082e-02,  5.4141e-02,  1.6608e-01,  9.2165e-02, -8.8225e-03,
        -1.1876e-01, -2.9393e-03, -1.9856e-02, -8.5374e-02, -4.7850e-02,
        -1.7103e-02,  1.1246e-02,  3.5788e-02, -1.5370e-01,  7.0207e-03,
        -1.0271e-01,  1.7977e-01,  1.0721e-01,  4.2622e-02, -1.5199e-01,
        -4.4791e-02, -1.5716e-01, -3.4182e-02, -4.1205e-02, -1.7463e-01,
         6.3748e-02,  4.0272e-02, -2.9277e-01, -6.2969e-02, -5.6057e-02,
        -1.0553e-03, -8.9084e-02, -6.0717e-02, -9.9669e-02,  3.4831e-02,
        -1.4634e-01,  9.8674e-02,  5.0774e-02,  8.6327e-02, -1.7276e-01,
        -1.1539e-01,  5.6990e-02, -1.3977e-01, -9.8682e-02,  9.6693e-02,
        -3.3785e-01, -3.9014e-02,  9.5834e-02,  8.6620e-02, -5.6354e-02,
         1.5331e-01, -8.9003e-02, -1.6735e-02,  7.2141e-02, -1.9583e-01,
         2.9098e-02,  4.8001e-03,  9.9571e-02, -5.1807e-02, -1.2234e-01,
        -4.3850e-02, -3.0614e-02, -2.0404e-03, -2.0086e-02, -2.3375e-02,
        -9.9544e-02,  3.3124e-02,  2.7474e-02, -3.5366e-02,  1.6251e-01,
        -4.1522e-02, -3.2466e-02, -5.4189e-02,  4.9966e-02,  5.8313e-02,
        -1.1423e-01, -1.1509e-01, -9.0115e-02,  6.0236e-02,  6.7097e-02,
        -1.2127e-01, -5.0297e-02, -3.4280e-02,  1.6029e-01, -2.1479e-02,
         9.3082e-03,  3.1096e-02,  4.7817e-02, -8.7291e-02, -3.6468e-02,
        -9.1008e-02,  3.9207e-03,  2.5632e-01,  1.7148e-01, -1.1923e-02,
        -3.3978e-02,  9.9773e-02,  1.5048e-02, -1.4904e-01, -1.0251e-01,
        -3.8923e-03,  7.6814e-02,  2.5872e-01,  2.0145e-01,  8.7646e-02,
         1.1696e-02, -8.8086e-02, -8.0419e-02,  2.0151e-01, -1.0714e-01,
        -6.5826e-02,  8.4538e-03,  1.3471e-01, -5.7813e-02,  7.4966e-02,
        -5.1645e-02, -9.1162e-02, -1.1953e-01, -2.2731e-02,  6.2558e-02,
         1.9760e-02, -5.8381e-02,  2.2513e-01, -5.8637e-02,  3.7489e-02,
        -2.2012e-03,  5.0033e-02,  4.6503e-03, -1.3420e-01,  7.8616e-02,
        -1.1501e-01,  2.0031e-02, -3.2928e-02, -2.6700e-02, -1.0142e-01,
        -2.8163e-02,  3.1480e-02, -3.4669e-02, -3.3332e-02, -9.5689e-02,
         1.0538e-02, -4.5204e-02,  9.1709e-02,  3.0753e-02,  6.6983e-02,
         6.2146e-02,  1.0263e-01, -4.7198e-02,  8.2953e-02,  8.0028e-02,
         9.0580e-03,  4.3748e-02,  2.6206e-02,  9.6156e-02, -3.0905e-02,
        -6.4006e-02, -1.9648e-02,  1.7782e-02, -6.7805e-02,  4.0057e-02,
         8.3959e-02, -5.1963e-02, -9.0468e-02, -5.2766e-02, -7.5464e-02,
         3.1322e-02,  2.2035e-01,  1.0067e-01,  9.9290e-02,  2.7779e-02,
         4.4458e-02,  8.2724e-02, -6.0069e-02,  1.6754e-01, -1.7470e-02,
        -2.6035e-01, -6.9902e-02, -3.6087e-02, -3.1856e-02, -1.9828e-02,
         1.0575e-01, -6.3778e-02, -9.5725e-02, -7.8229e-02,  1.1486e-01,
         1.9931e-01, -1.4849e-01,  1.0194e-01,  3.0791e-02, -1.2370e-01,
        -3.2510e-02, -3.7198e-02, -6.1311e-03,  7.5618e-02,  3.3682e-02,
         1.5258e-02,  3.1821e-02,  1.1609e-01, -2.3771e-01,  6.3495e-02,
        -4.2194e-03,  3.1590e-02, -3.7760e-02, -3.8906e-02, -1.0015e-01,
        -1.6616e-01, -2.2658e-01, -6.4741e-02, -1.1530e-02, -2.5731e-02,
        -8.8335e-02,  6.3806e-02, -4.5386e-02,  1.2424e-02, -1.5806e-03,
         7.9546e-02,  3.5209e-02,  8.4267e-02,  2.4502e-02, -1.2913e-01,
        -4.3910e-02,  7.4366e-02, -3.1121e-02,  1.8736e-01, -3.3903e-02,
         3.7335e-02, -1.2768e-02,  8.0500e-02,  1.4568e-02, -3.9384e-02,
        -7.4796e-02, -2.0094e-02,  3.5177e-02,  2.5956e-02,  3.7690e-02,
         2.7237e-01,  8.0553e-02,  1.7399e-01,  9.0423e-02,  6.3676e-04,
        -1.8472e-01,  6.8496e-02, -5.1304e-03, -1.9586e-01, -2.1004e-02,
         2.5840e-02, -5.3080e-02,  1.1500e-01, -2.6777e-02,  2.0860e-02,
         2.7239e-02,  1.2740e-01,  1.6197e-01, -1.0440e-01,  1.6980e-01,
        -8.6250e-02, -1.8488e-01, -1.4605e-01,  3.0242e-02, -1.9991e-01,
         1.0416e-01, -3.9772e-02,  1.7722e-01, -1.6721e-02,  7.5108e-02,
        -4.9142e-02,  2.5855e-02,  1.2535e-02,  1.0782e-01, -3.5867e-02,
         1.3486e-01,  3.5186e-02, -7.5815e-02, -1.1629e-02,  1.8899e-01,
         1.9100e-01,  9.8475e-02, -9.6089e-02,  2.1971e-02,  1.7759e-02,
        -1.3433e-01,  1.7028e-01,  2.8525e-03, -4.2560e-02, -2.3762e-02,
        -9.4801e-02,  1.3001e-01, -1.2171e-01,  6.4727e-02,  5.3534e-02,
         4.9599e-02,  7.3410e-02,  8.2152e-02, -2.7694e-02,  6.3729e-03,
        -2.9205e-01,  1.8511e-02,  4.2550e-02, -1.0381e-01,  1.4625e-01,
        -1.3670e-01,  1.5271e-02, -5.9629e-02,  9.8150e-02, -5.1736e-02,
        -7.3485e-02,  1.0788e-01, -2.9038e-02,  4.8595e-02,  1.1804e-01,
        -9.9483e-03,  2.7898e-02, -5.1721e-02, -8.6519e-02, -9.4830e-02,
         1.2843e-01, -3.5509e-02,  4.1324e-02,  6.2365e-01, -6.2056e-02,
         7.0310e-02, -9.5015e-02, -1.3853e-01, -2.6097e-02,  1.1254e-02,
        -3.5829e-03, -6.1193e-02, -1.7273e-01,  5.6395e-04, -5.9297e-03,
         2.5632e-02, -2.7110e-02,  5.7358e-03,  8.2026e-02, -2.0006e-02,
         7.8648e-02,  4.9687e-02,  7.5458e-02,  1.3665e-02, -1.1959e-01,
        -4.6537e-02, -7.8961e-02, -8.8132e-02,  5.8013e-04,  4.6504e-02,
        -9.8049e-02,  3.6689e-02,  5.0387e-02,  1.1814e-01,  8.9077e-02,
        -6.0493e-02, -2.1840e-02,  1.1302e-01,  4.1226e-04,  1.0177e-01,
         3.1550e-02,  2.5926e-01,  7.4777e-02,  8.2044e-02,  3.4408e-02,
        -1.5599e-02, -7.1731e-02, -4.0853e-02, -5.8902e-02, -2.8098e-02,
         7.0864e-02,  2.0958e-02, -1.4679e-01, -3.3107e-02, -1.1950e-02,
        -9.2949e-02, -1.4583e-01, -1.9103e-01,  1.4339e-01,  4.1835e-02,
        -1.6034e-01,  5.6863e-02, -4.9970e-02,  1.3258e-01,  2.7052e-01,
         7.4445e-02, -5.7476e-02,  1.2322e-01,  8.7475e-02,  8.2084e-02,
        -1.9402e-01, -6.9435e-03, -8.5013e-02,  1.3850e-02, -1.7875e-01,
        -1.5537e-01,  4.3097e-02, -1.2588e-01,  7.6348e-03, -2.0785e-02,
         3.0220e-02, -8.3608e-02,  9.3623e-02, -8.6469e-02, -1.0454e-01,
         7.7425e-02, -2.8814e-02,  2.9458e-02, -1.3162e-01, -4.1296e-02,
        -1.1504e-01,  1.2223e-02,  6.0214e-02,  6.0378e-02, -6.5264e-02,
         7.0330e-03,  3.5829e-03, -4.8639e-02,  1.0385e-02,  1.4475e-02,
         1.3147e-01, -6.5588e-02,  7.0101e-02,  5.3922e-03, -8.0977e-02,
         1.6179e-02,  2.2597e-02, -9.3524e-02,  2.8248e-02,  7.2377e-02,
         1.3442e-01,  5.3099e-02, -1.6147e-01, -4.2685e-02,  2.6468e-02,
         5.7938e-02,  5.1023e-02,  2.8363e-02, -5.1318e-02,  5.8410e-02,
        -8.7575e-02, -3.3988e-01, -1.7141e-01, -7.3540e-02, -8.0161e-02,
         3.1498e-02,  7.7154e-02, -1.4602e-02,  3.3071e-03, -2.0107e-02,
        -3.2543e-02,  3.1053e-02, -4.0261e-02, -1.4168e-01,  4.6427e-02,
         8.2198e-02,  1.5741e-02, -6.7624e-02, -2.9400e-01, -6.6228e-01,
         1.1011e-01, -5.8447e-02,  1.2126e-01, -2.1572e-01,  1.3720e-01,
         6.2666e-02,  8.5293e-02, -5.4036e-02,  2.6346e-02,  9.4519e-02,
         1.0973e-01,  4.7022e-02,  9.2766e-03,  4.8481e-02,  7.5428e-02,
        -1.0938e-01, -3.4001e-02, -8.4999e-02, -2.1490e-02,  1.1817e-01,
         1.2931e-01, -6.8150e-03,  5.9918e-02, -1.1386e-01, -1.2294e-01,
         3.4136e-02, -1.4601e-01,  6.6534e-03, -7.0973e-02, -1.8556e-01,
        -4.6714e-02, -1.4095e-01,  1.8435e-01, -4.7331e-02,  5.0787e-04,
         8.2123e-02,  1.4556e-01, -6.6551e-02,  1.7816e-01, -8.3600e-02,
        -1.3001e-01, -3.5769e-02, -3.7267e-02, -1.4008e-01, -1.2892e-02,
        -1.6374e-02, -8.0619e-02,  2.5522e-01,  1.3865e-01, -2.0243e-02,
         6.0684e-02,  6.4998e-02, -1.9027e-03,  7.9306e-03,  8.8211e-02,
        -3.5938e-02, -1.0571e-01, -1.6436e-01, -1.1117e-01, -1.3541e-02,
         7.5953e-02, -7.1461e-02,  2.2791e-02,  5.7890e-02,  3.9892e-02,
         3.6331e-02, -3.8028e-02,  1.4164e-01,  6.3614e-02,  8.3472e-02,
         2.1521e-02, -1.7346e-01, -7.1020e-02, -1.4984e-01, -1.1773e-02,
         1.9266e-01, -1.7010e-01,  1.5502e-02,  5.9777e-02,  1.9871e-03,
         5.9414e-02,  1.4104e-01, -8.5515e-02,  6.9662e-03, -1.8977e-01,
        -1.5924e-02,  4.0851e-02,  1.2379e-01, -3.5946e-02, -8.7243e-02,
         1.0337e-02,  2.5030e-01,  2.8380e-02, -2.7473e-03, -1.8320e-02,
        -3.5466e-01, -3.9430e-02, -2.1570e-01,  1.7241e-02,  2.0723e-01,
         4.3907e-02, -1.5823e-01, -9.5094e-02, -3.3196e-02,  1.5988e-02,
        -3.3302e-02,  1.8429e-01, -7.7265e-02,  2.0234e-02, -8.1663e-02,
         2.5455e-01,  1.0985e-02,  1.7280e-01,  1.2532e-01,  5.0905e-02,
        -1.3688e-01,  8.7592e-02,  1.2917e-02,  1.2390e-02, -7.2637e-02,
         2.0675e-01, -6.7123e-02, -4.2458e-02,  5.4305e-02, -8.2379e-02,
        -2.1045e-01, -1.1961e-01, -2.0457e-02, -7.3377e-02, -1.0556e-01,
         7.1769e-03, -1.9650e-02,  1.3741e-03,  1.2389e-01, -1.4454e-01,
        -8.2516e-02,  1.3386e-01, -2.5606e-02,  3.9731e-02,  1.0462e-01,
         2.9591e-03,  3.2387e-02, -1.8151e-01, -1.7450e-01,  6.3172e-02,
         2.0117e-02,  5.4716e-02,  3.3723e-02,  2.4288e-02,  6.0161e-02,
        -8.2447e-02,  7.4543e-02,  3.0965e-02,  6.9251e-02, -1.9713e-02,
         3.6749e-02,  5.3058e-02,  9.4001e-02, -5.6934e-02,  6.2120e-02,
        -2.4308e-01,  7.6926e-02, -4.2724e-02,  8.2388e-02, -1.3109e-01,
         1.1024e-01,  2.4670e-02, -3.4250e-02, -1.8532e-02, -6.5932e-04,
        -3.1580e-04,  3.7223e-01,  3.3475e-02,  7.9236e-02, -1.8414e-02,
         1.6833e-02, -2.8799e-02,  6.1214e-02,  1.7839e-01, -3.7126e-02,
        -6.9517e-02, -9.2283e-02,  1.5955e-02, -6.7006e-02,  1.4972e-02,
        -3.9259e-02, -3.4654e-02, -8.8598e-02, -7.4139e-02, -1.2425e-02,
         1.1344e-01,  9.6618e-02, -1.4510e-02,  3.0760e-02,  8.7606e-03,
         1.0375e-01,  1.4555e-02, -3.5033e-02, -2.2792e-02,  1.2661e-02,
        -1.5468e-01, -8.6236e-02,  1.5612e-01, -2.3974e-02,  5.2868e-02,
        -1.6648e-01,  2.1121e-01, -3.2821e-02,  1.1892e-01,  9.6156e-02,
         2.8468e-02,  3.1186e-02,  4.2329e-01, -2.1731e-01,  5.5305e-02,
        -2.6092e-01,  4.5120e-02, -9.6979e-02,  1.1882e-01, -7.4737e-02,
         3.8569e-02,  8.6130e-02,  3.1451e-01, -6.3037e-03,  8.1078e-02,
         2.8536e-02, -7.6200e-02, -1.1466e-02, -1.6584e-02, -2.6260e-02,
         2.0606e-01,  3.3759e-03, -1.2830e-01,  4.8695e-02, -9.1609e-02,
         8.7827e-02,  5.7232e-02,  1.2002e-01,  1.2057e-01, -1.9674e-03,
         7.4725e-02, -1.7788e-01, -1.7803e-01,  2.8777e-03, -2.9179e-02,
         8.8887e-02,  1.4453e-02,  2.0740e-02,  5.3681e-02,  2.5506e-02,
        -4.3830e-02, -3.5323e-02, -1.4727e-01, -1.1442e-01, -1.1079e-01,
         2.0019e-01,  8.5573e-03, -1.3727e-01,  9.0372e-02, -1.1338e-01,
        -2.7430e-02,  3.4345e-02,  6.9913e-02,  3.3929e-02,  9.0099e-03,
         2.0583e-02,  1.1207e-01,  6.7408e-03,  9.3339e-03,  1.6822e-02,
        -5.6376e-02,  1.6241e-01, -4.6868e-02, -8.9417e-02,  3.7457e-03,
        -1.8034e-02, -9.0110e-03,  1.6468e-01,  1.8159e-01, -6.0531e-02,
        -2.4841e-02, -4.7140e-02,  1.0392e-01, -1.6217e-01,  1.2920e-01,
        -1.6632e-01, -5.6565e-02, -1.3797e-01,  9.4648e-02, -1.1081e-01,
         8.9390e-02,  1.6561e-01, -5.6697e-02,  3.7995e-02,  1.6317e-02,
         1.0074e-01,  9.5949e-02, -8.0990e-02, -7.8197e-03,  6.1382e-02,
        -1.1831e-01,  4.7546e-02, -5.9556e-02, -7.2394e-02, -5.6484e-02,
         4.2234e-02, -3.5532e-02, -3.8087e-02], device='cuda:0')), ('attn_pool.ln_q.weight', tensor([ 0.0270,  0.1517,  0.0255,  0.1584,  0.2466,  0.1041,  0.3088,  1.1699,
         0.3393, -0.0057,  1.9437,  0.3077, -0.0059,  0.5575,  0.0277,  0.0298,
         0.0310, -0.0060,  0.0260,  0.7191,  0.1835,  0.1783,  0.0376,  1.1146,
         0.1155,  0.0724,  0.0303,  0.1987,  0.0255,  0.1302,  0.0615,  0.3689,
         0.0311,  0.5270,  0.1093,  0.1037,  0.0266,  0.0387,  0.9541,  1.2646,
         0.0501,  0.0257,  0.0521,  0.2298,  0.0364,  1.5819,  0.2042, -0.0057,
         0.0316,  0.2516,  0.0269,  0.1990,  0.1903,  0.1911,  0.0061,  0.8787,
         0.0604,  0.3356,  0.2021,  0.2042,  0.0638,  0.1235,  0.2470, -0.0058,
         0.1783,  0.2200,  0.3044, -0.0059,  0.0739,  0.0302,  0.0256,  0.1457,
         0.2055,  0.8040,  0.1633,  0.1848,  0.2571,  0.0057,  0.0756,  1.4992,
         0.0421,  1.6491,  1.9214,  0.2930,  0.1865,  0.1842,  0.0792,  0.0279,
        -0.0057,  0.0290,  0.1369,  0.1152,  0.1182,  0.0262,  0.1597,  1.8500,
         1.9524,  0.2110,  0.7313,  0.1786,  0.1508,  0.2634, -0.0056,  0.0788,
         1.7964,  0.0256,  0.0300,  0.1531,  1.2400,  2.6680,  0.0259,  0.2156,
         0.0961,  0.0255,  0.0283,  0.1441,  0.3810,  1.5634,  0.0274, -0.0059,
         0.1004,  0.0303,  1.7299,  0.1077,  0.1415,  1.3338,  0.9989,  0.5078,
         0.0256,  0.0255,  0.4126,  1.1116,  0.2847,  0.0294,  0.0324,  2.6652,
         0.7336,  0.0057,  0.2122,  0.0280,  0.2547,  0.4153,  0.0254,  2.7450,
         1.2789,  0.1328,  0.0258,  0.0905,  0.8640,  0.2843,  0.0409,  0.0283,
         0.1467,  0.0722,  0.0393,  0.1065,  1.7494,  0.2220,  0.0255,  0.0265,
         0.2004,  0.0260,  0.0518,  0.0243,  0.2903,  0.0266,  0.0341,  0.9217,
         0.0643,  0.0902,  0.0747,  0.0255,  0.0593,  0.3638,  1.5170,  0.0914,
         1.3230,  0.0057,  0.0328,  0.0259,  0.0255,  0.1718,  0.3340,  0.0269,
         0.0059,  0.3132,  0.0261,  0.0299,  0.0255,  2.0151,  1.5370,  0.2113,
         0.0808,  0.0059,  0.1644,  0.2123,  0.3488,  0.2623,  0.0691,  0.2361,
         0.0266,  0.0432, -0.0059,  0.1812,  1.9180,  0.0613,  0.2104,  0.3122,
         0.1992,  0.1418,  0.0284,  0.1969,  0.1406,  0.1679,  0.1709,  1.2913,
         0.1322,  0.4310,  0.2961,  0.2402,  0.0376,  0.1608,  0.0255,  0.0290,
         0.0255,  0.9525,  0.1422,  0.0411,  0.3673,  0.0255,  0.5961,  0.0356,
         0.3392,  0.4665,  0.1709,  0.1453,  0.2707,  0.7653,  0.1965,  0.1575,
         0.0992,  0.1964,  1.1388,  0.4475,  0.1952,  0.1520,  0.0740, -0.0058,
        -0.0059,  0.1066,  1.5151,  0.0487,  0.0294,  0.1409,  1.2168,  0.9525,
         0.0387,  0.2712,  0.0784,  0.7345,  0.0255,  0.0994,  0.4034,  0.1599,
         0.1786,  0.4288,  0.0888,  0.3198,  0.0256,  0.2014,  0.4271,  0.2246,
         0.3580,  0.0288,  0.4548,  0.1100,  0.0059,  0.3977,  0.2631,  0.1968,
         0.0258,  0.0282,  0.1979,  1.4535,  0.1920,  0.4593,  0.2006,  0.0698,
         0.1859,  0.0275,  0.2043,  0.1253,  0.1546,  0.2527,  0.0301,  0.3146,
         0.0402,  0.0259,  0.0256,  0.1148,  1.6260,  0.2076,  0.0371,  0.1728,
         0.2285,  0.1504,  0.2456,  0.0255,  0.1264,  0.2101,  0.0272,  0.1448,
         0.2709,  0.3126,  0.2937,  0.0730,  0.0269,  0.1182,  0.0289,  0.2861,
         1.6927,  0.2234,  0.0323,  0.0062,  1.3465,  0.2536,  0.0781,  0.3389,
         0.0508,  0.3683,  1.5625,  0.0274,  1.6560,  0.0255,  0.2167,  0.3804,
         0.9945,  0.2868,  0.1635,  0.0271,  0.0300,  0.2752,  0.9168,  1.5471,
         0.0328,  0.0547,  0.2356,  0.1822,  0.3499,  0.0556,  0.1253,  0.1829,
         0.0350,  0.2286,  0.0263,  0.1984,  0.1080,  0.2538,  0.1276,  0.0516,
         0.2474,  0.0745,  0.1711,  0.1158, -0.0061,  1.5663,  0.2305,  0.0278,
         0.1232,  0.0257,  0.0405,  0.0255,  1.2786,  0.2423,  1.4889,  0.2987,
         0.1575,  0.1985,  0.1761,  1.6858,  0.0365,  0.1227,  0.2597,  0.0263,
         0.0325,  0.3379,  0.3397,  0.3771,  0.1875,  1.9223,  0.3261, -0.0060,
         0.2700,  0.1491,  1.1993,  0.1894,  0.0292,  0.1438,  0.0742,  0.1703,
         0.2203, -0.0061,  0.0514,  0.9921,  0.0893,  0.0270,  0.2508,  0.1939,
         0.4208,  0.1314,  1.2036,  0.0966,  0.1055,  1.2365,  0.7385,  0.0682,
         0.1660,  0.3352,  0.1496,  0.2109,  0.0781,  0.0060,  0.2587,  0.0270,
         1.9647,  0.0636,  0.1463,  0.3657,  0.3536,  0.0897,  0.0255,  0.2080,
         1.4130,  0.0456,  0.2895,  0.0299,  0.2668,  1.3180, -0.0059,  0.0398,
         0.0316,  0.1310,  0.1255,  0.8356,  0.2316,  0.1728,  0.2120,  0.2020,
         0.0293,  0.3112,  2.1785,  0.0749,  1.0358,  0.1520,  0.4524,  0.0294,
         0.2700,  0.5003,  0.0800,  0.0450,  0.0254,  0.0379,  0.0291,  0.3775,
         0.1060,  0.0671,  1.4961,  0.2353,  0.5177,  0.0255,  1.4974,  0.0305,
         0.2933,  0.2987,  0.0278,  0.2424,  0.2463,  0.0441,  0.2376,  1.5023,
         0.0382,  0.0372,  0.2478,  0.1596,  0.0326,  0.1586,  0.4249,  0.0255,
         0.2576,  0.2853,  0.0343,  0.0866,  0.1726,  0.0257,  0.0965,  0.0927,
         0.1628,  1.2301,  0.0254,  0.0296,  0.1098,  0.0256,  0.0416,  0.2927,
         0.0270,  0.0254,  1.4606,  0.0725,  0.1424,  0.0351,  0.1128,  0.0284,
         0.1261,  0.2091,  0.1296, -0.0058,  1.7949,  0.2745,  0.0683,  0.2894,
         1.6508,  0.0061,  0.0273,  0.0289,  0.1876,  0.2049,  0.0294,  0.0282,
         0.0264,  0.3280,  0.3664,  0.0278,  0.1518, -0.0059,  0.0368,  0.1870,
         0.8464,  0.1428,  0.4847,  0.3680,  0.1544,  1.6956,  0.0060,  0.1436,
         0.0277,  0.0292,  0.1145,  0.8819,  0.1771,  0.1758,  0.0799,  0.1376,
         0.2773,  0.0244,  0.0063,  0.0304,  1.3139,  0.0269, -0.0059,  0.1412,
         0.1004,  0.0450,  0.1916,  0.0258,  1.9116,  0.0412,  0.2330,  0.2273,
         0.1524,  0.2279,  0.0727,  0.0990,  0.0265,  1.5992,  0.0235,  0.0947,
         0.1236,  0.2395, -0.0059,  0.2133,  0.3677,  0.1134,  0.1723,  0.0255,
         0.3347,  0.4059,  0.0340,  0.3435,  0.3624,  0.0274,  0.6807, -0.0058,
         0.2445,  0.0059,  0.1909,  0.0959,  0.0060,  0.0268,  0.3226,  2.0427,
         0.2015,  0.1566,  0.1305,  0.0283,  0.2601,  0.3292,  0.0301,  0.0456,
        -0.0058,  0.1568,  0.0264,  0.0255,  0.0523,  0.1400,  0.0547,  0.0265,
         0.0286,  0.6019,  0.3232,  0.0711,  0.2040,  0.4314,  0.1288,  0.3267,
         0.0338,  0.0256,  0.0278,  0.0255,  0.2002,  0.0353,  1.7058,  0.1286,
         1.0105,  0.1319,  0.2724,  0.1079,  0.4812,  0.0277,  0.1516,  0.9354,
         0.2087,  0.0895,  0.0256, -0.0058,  0.2359,  1.4910,  0.0898,  0.3132,
         0.2112,  0.1489,  0.3109,  0.1566,  0.1336,  0.2074,  0.3649,  0.0255,
         0.2735,  0.3370,  0.1886,  0.0282,  0.3712,  0.0256,  0.0904,  0.1481,
         1.4938,  0.0258,  0.2672,  1.3735,  0.0398,  0.0307,  0.2729,  0.0462,
         0.0269,  0.0865,  0.2251,  0.0425,  1.3542,  0.9100,  0.8636,  0.1331,
         0.0256,  0.0058, -0.0060,  1.2706,  0.1855,  0.0568,  0.1148,  0.3623,
         0.3339,  0.3184,  1.5742,  0.3349,  0.0301,  0.1554,  0.2265,  0.2975,
         0.0545,  0.0332,  0.0256,  0.4054,  0.0256,  0.0257,  0.2097,  0.0572,
         0.0295,  0.3104,  1.8142,  0.4530,  0.0259,  0.2710,  0.1840,  0.0569,
         0.1721,  0.0255,  0.2102,  0.1040,  0.0667,  1.5359,  1.8820,  0.0387,
         0.2373,  0.0537,  1.6332,  0.0266,  0.4020,  0.0277,  2.4505,  0.0462,
         0.1883,  0.2026,  1.2680,  0.2799,  1.2835,  0.1969,  0.9972,  0.0782,
         0.1400,  0.2430,  0.1151,  1.3466,  0.1771,  0.0255,  0.1874,  0.2349,
         0.0560,  0.0059,  0.0270,  0.0283,  1.1685,  0.0256,  0.0680,  0.0271,
         0.0961,  0.9924,  0.1331,  0.1897, -0.0064, -0.0061,  0.3314,  0.4194,
         0.1750,  0.2850,  0.0834,  1.5497,  1.7289,  0.0289,  0.1137,  0.0397],
       device='cuda:0')), ('attn_pool.ln_q.bias', tensor([-4.4742e-03, -2.6171e-03, -4.7700e-03, -2.4124e-03, -1.5275e-03,
        -3.4598e-03, -1.6000e-03, -1.5208e-01, -1.8567e-03, -5.5625e-01,
        -3.3148e-02, -9.2041e-04, -4.1349e-01, -2.3420e-01, -4.6218e-03,
        -4.3846e-03, -4.4513e-03, -3.4169e-01, -4.6233e-03,  3.9990e-01,
        -2.1494e-03,  4.5818e-01, -4.2939e-03,  1.3416e-02, -3.1333e-03,
        -4.0839e-03, -4.3647e-03, -5.5285e-01, -4.7902e-03, -2.8993e-03,
        -4.2294e-03,  3.4842e-04, -4.4518e-03,  7.1334e-03, -3.3093e-03,
        -3.4705e-03, -4.5150e-03, -4.3648e-03, -3.0835e-01,  9.5045e-02,
         7.2632e-03, -4.6949e-03, -4.2758e-03, -1.5870e-03, -4.3192e-03,
         1.3070e-01,  5.8979e-01, -5.4278e-01, -4.3415e-03, -1.5754e-03,
        -4.4100e-03, -2.0843e-03, -2.1122e-03,  5.3108e-01,  2.7841e-01,
        -3.3060e-01,  2.8259e-02, -1.9211e-03, -1.8967e-03,  5.6350e-01,
        -7.2984e-02,  2.3235e-01, -1.4526e-03, -5.1599e-01, -2.2477e-03,
        -1.8855e-03, -1.7250e-03, -3.8817e-01, -4.0629e-03, -4.3582e-03,
        -4.7506e-03, -2.6325e-03, -2.0614e-03, -5.3987e-02, -2.5161e-03,
         4.9703e-01, -1.4432e-03,  5.4824e-01, -4.0294e-03,  5.6810e-02,
        -4.2981e-03,  2.7520e-02,  2.8822e-02, -1.0845e-03, -2.1850e-03,
        -2.1696e-03, -3.9737e-03, -4.4330e-03, -5.7036e-01, -4.3798e-03,
        -2.8793e-03, -3.2044e-03, -3.1116e-03, -4.7965e-03,  3.8134e-01,
        -6.8285e-02,  2.0897e-02, -2.0169e-03, -1.0454e-01, -4.5647e-01,
